X,Y,EventCode,EventName,Timestamp,ProcessID
928,156,512,Move,33473424,25
929,152,512,Move,33473431,25
931,149,512,Move,33473439,25
932,146,512,Move,33473447,25
934,143,512,Move,33473455,25
934,140,512,Move,33473463,25
935,136,512,Move,33473471,25
937,133,512,Move,33473479,25
938,130,512,Move,33473487,25
939,127,512,Move,33473495,25
941,124,512,Move,33473503,25
943,121,512,Move,33473511,25
945,118,512,Move,33473519,25
947,117,512,Move,33473527,25
948,114,512,Move,33473535,25
949,111,512,Move,33473543,25
951,108,512,Move,33473551,25
952,107,512,Move,33473559,25
953,104,512,Move,33473567,25
954,102,512,Move,33473575,25
955,99,512,Move,33473583,25
956,97,512,Move,33473591,25
956,95,512,Move,33473599,25
956,95,512,Move,33473600,25
957,92,512,Move,33473607,25
958,90,512,Move,33473615,25
959,88,512,Move,33473623,25
960,85,512,Move,33473631,25
961,83,512,Move,33473639,25
962,82,512,Move,33473647,25
962,80,512,Move,33473655,25
962,77,512,Move,33473663,25
962,77,512,Move,33473664,25
962,76,512,Move,33473671,25
962,74,512,Move,33473679,25
962,72,512,Move,33473687,25
962,70,512,Move,33473703,25
961,70,512,Move,33473711,25
961,68,512,Move,33473719,25
961,67,512,Move,33473727,25
961,66,512,Move,33473743,25
962,64,512,Move,33473751,25
963,64,512,Move,33473759,25
963,62,512,Move,33473767,25
963,60,512,Move,33473776,25
964,60,512,Move,33473783,25
964,58,512,Move,33473791,25
964,57,512,Move,33473799,25
964,57,512,Move,33473800,25
964,56,512,Move,33473807,25
964,55,512,Move,33473815,25
964,54,512,Move,33473824,25
964,53,512,Move,33473839,25
964,52,512,Move,33473847,25
965,52,512,Move,33473855,25
966,51,512,Move,33473863,25
966,49,512,Move,33473871,25
967,49,512,Move,33473879,25
968,48,512,Move,33473887,25
968,47,512,Move,33473895,25
969,47,512,Move,33473911,25
969,46,512,Move,33473919,25
969,45,160,Move,33473927,25
970,44,160,Move,33473935,25
971,43,160,Move,33473959,25
971,42,160,Move,33473967,25
971,41,160,Move,33473975,25
971,40,160,Move,33474007,25
971,40,161,Pressed,33474063,25
971,40,514,Released,33474167,25
971,40,512,Move,33474173,8
971,40,512,Move,33474222,8
968,42,512,Move,33474335,8
960,48,512,Move,33474343,8
947,59,512,Move,33474351,8
933,70,512,Move,33474359,8
912,86,512,Move,33474367,8
891,100,512,Move,33474375,8
871,114,512,Move,33474383,8
851,125,512,Move,33474391,8
825,138,512,Move,33474399,8
799,151,512,Move,33474407,8
781,159,512,Move,33474416,8
759,167,512,Move,33474423,8
735,174,512,Move,33474431,8
679,183,512,Move,33474456,8
662,183,512,Move,33474463,8
646,183,512,Move,33474471,8
632,183,512,Move,33474479,8
619,183,512,Move,33474487,8
604,180,512,Move,33474495,8
593,177,512,Move,33474503,8
582,176,512,Move,33474511,8
571,173,512,Move,33474519,8
563,172,512,Move,33474527,8
557,171,512,Move,33474535,8
552,169,512,Move,33474543,8
548,168,512,Move,33474551,8
546,166,512,Move,33474559,8
544,166,512,Move,33474567,8
544,165,512,Move,33474575,8
544,164,512,Move,33474583,8
544,163,512,Move,33474591,8
543,163,512,Move,33474599,8
543,161,512,Move,33474607,8
542,160,512,Move,33474615,8
542,159,512,Move,33474623,8
541,158,512,Move,33474631,8
540,157,512,Move,33474639,8
539,156,512,Move,33474647,8
539,155,512,Move,33474655,8
538,155,512,Move,33474663,8
537,154,512,Move,33474671,8
535,153,512,Move,33474679,8
533,151,512,Move,33474687,8
530,149,512,Move,33474695,8
526,148,512,Move,33474703,8
522,146,512,Move,33474711,8
515,145,512,Move,33474719,8
508,144,512,Move,33474727,8
501,143,512,Move,33474735,8
496,142,512,Move,33474743,8
490,141,512,Move,33474751,8
485,140,512,Move,33474759,8
482,140,512,Move,33474767,8
480,139,512,Move,33474775,8
480,138,512,Move,33474783,8
480,137,512,Move,33474799,8
480,136,512,Move,33474839,8
480,135,512,Move,33474855,8
480,134,512,Move,33474871,8
481,133,512,Move,33474887,8
482,132,512,Move,33474895,8
482,131,512,Move,33474903,8
482,130,512,Move,33474919,8
482,129,512,Move,33474927,8
483,128,512,Move,33474943,8
483,127,512,Move,33474983,8
483,127,513,Pressed,33475055,8
483,127,514,Released,33475119,8
483,129,512,Move,33475247,8
484,129,512,Move,33475255,8
486,131,512,Move,33475263,8
486,132,512,Move,33475274,8
488,133,512,Move,33475282,8
490,135,512,Move,33475287,8
491,136,512,Move,33475295,8
493,137,512,Move,33475303,8
496,137,512,Move,33475311,8
498,137,512,Move,33475327,8
500,137,512,Move,33475335,8
501,137,512,Move,33475344,8
503,136,512,Move,33475351,8
504,136,512,Move,33475359,8
505,136,512,Move,33475368,8
505,135,512,Move,33475375,8
506,135,512,Move,33475391,8
506,134,512,Move,33475399,8
506,133,512,Move,33475479,8
506,132,512,Move,33475503,8
506,131,512,Move,33475519,8
505,131,512,Move,33475551,8
505,130,512,Move,33475559,8
504,130,512,Move,33475647,8
503,132,512,Move,33475655,8
502,136,512,Move,33475663,8
501,139,512,Move,33475671,8
499,144,512,Move,33475679,8
498,148,512,Move,33475687,8
497,155,512,Move,33475695,8
496,163,512,Move,33475703,8
496,172,512,Move,33475711,8
496,182,512,Move,33475719,8
496,190,512,Move,33475727,8
498,200,512,Move,33475735,8
499,207,512,Move,33475743,8
502,216,512,Move,33475751,8
505,224,512,Move,33475759,8
509,233,512,Move,33475767,8
513,240,512,Move,33475775,8
515,249,512,Move,33475783,8
517,256,512,Move,33475791,8
520,267,512,Move,33475815,8
520,269,512,Move,33475823,8
520,273,512,Move,33475847,8
520,274,512,Move,33475848,8
520,274,522,Unknown(522),33476487,8
520,274,512,Move,33476501,8
520,274,512,Move,33476501,8
520,274,512,Move,33476505,8
520,274,512,Move,33476514,8
520,274,522,Unknown(522),33476519,8
520,274,512,Move,33476527,8
520,274,512,Move,33476542,8
520,274,512,Move,33476542,8
520,274,522,Unknown(522),33476543,8
520,274,512,Move,33476546,8
520,274,512,Move,33476554,8
520,274,522,Unknown(522),33476567,8
520,275,512,Move,33476575,8
520,275,512,Move,33476581,8
520,275,512,Move,33476582,8
520,276,512,Move,33476583,8
520,276,512,Move,33476589,8
520,276,512,Move,33476589,8
520,279,512,Move,33476592,8
520,282,512,Move,33476599,8
520,282,512,Move,33476602,8
520,284,512,Move,33476607,8
520,284,512,Move,33476611,8
519,287,512,Move,33476615,8
519,287,512,Move,33476619,8
519,290,512,Move,33476623,8
519,290,512,Move,33476627,8
518,292,512,Move,33476631,8
518,295,512,Move,33476639,8
518,295,512,Move,33476643,8
517,299,512,Move,33476647,8
517,299,512,Move,33476652,8
517,302,512,Move,33476655,8
516,305,512,Move,33476663,8
516,305,512,Move,33476666,8
516,307,512,Move,33476671,8
516,310,512,Move,33476679,8
516,312,512,Move,33476687,8
516,314,512,Move,33476695,8
516,317,512,Move,33476703,8
516,318,512,Move,33476711,8
516,321,512,Move,33476719,8
516,324,512,Move,33476727,8
516,326,512,Move,33476735,8
516,329,512,Move,33476743,8
516,333,512,Move,33476751,8
516,336,512,Move,33476759,8
516,339,512,Move,33476767,8
516,343,512,Move,33476775,8
516,347,512,Move,33476783,8
516,351,512,Move,33476791,8
516,356,512,Move,33476799,8
516,361,512,Move,33476807,8
514,366,512,Move,33476815,8
513,372,512,Move,33476823,8
512,377,512,Move,33476831,8
511,382,512,Move,33476839,8
510,386,512,Move,33476847,8
510,390,512,Move,33476855,8
509,393,512,Move,33476863,8
509,396,512,Move,33476871,8
508,398,512,Move,33476879,8
508,401,512,Move,33476887,8
508,402,512,Move,33476895,8
507,407,512,Move,33476918,8
506,409,512,Move,33476919,8
506,411,512,Move,33476927,8
505,413,512,Move,33476935,8
505,414,512,Move,33476943,8
505,416,512,Move,33476951,8
504,418,512,Move,33476959,8
504,419,512,Move,33476967,8
503,424,512,Move,33476990,8
503,425,512,Move,33476992,8
503,427,512,Move,33476999,8
502,429,512,Move,33477007,8
502,430,512,Move,33477015,8
502,433,512,Move,33477023,8
501,435,512,Move,33477031,8
501,436,512,Move,33477039,8
501,438,512,Move,33477047,8
500,441,512,Move,33477055,8
500,443,512,Move,33477063,8
500,445,512,Move,33477071,8
500,448,512,Move,33477079,8
500,449,512,Move,33477087,8
499,450,512,Move,33477095,8
499,451,512,Move,33477103,8
499,450,512,Move,33477231,8
498,447,512,Move,33477239,8
498,444,512,Move,33477247,8
496,438,512,Move,33477255,8
496,435,512,Move,33477263,8
496,431,512,Move,33477271,8
496,427,512,Move,33477279,8
496,424,512,Move,33477287,8
496,421,512,Move,33477295,8
496,418,512,Move,33477303,8
496,413,512,Move,33477326,8
496,411,512,Move,33477328,8
496,410,512,Move,33477335,8
496,409,512,Move,33477351,8
496,408,512,Move,33477359,8
496,408,516,Pressed,33477583,8
496,408,517,Released,33477647,8
496,408,512,Move,33477670,8
496,408,512,Move,33477672,8
496,409,512,Move,33478815,8
499,412,512,Move,33478823,8
511,430,512,Move,33478849,8
524,446,512,Move,33478873,8
529,453,512,Move,33478879,8
532,458,512,Move,33478887,8
534,463,512,Move,33478895,8
537,469,512,Move,33478903,8
539,475,512,Move,33478911,8
540,479,512,Move,33478919,8
542,483,512,Move,33478927,8
543,487,512,Move,33478935,8
543,490,512,Move,33478943,8
543,493,512,Move,33478951,8
543,497,512,Move,33478959,8
543,500,512,Move,33478967,8
543,502,512,Move,33478975,8
543,505,512,Move,33478983,8
543,509,512,Move,33478991,8
543,510,512,Move,33478999,8
543,514,512,Move,33479007,8
543,517,512,Move,33479015,8
543,519,512,Move,33479023,8
543,523,512,Move,33479031,8
543,526,512,Move,33479039,8
543,530,512,Move,33479047,8
543,532,512,Move,33479055,8
543,535,512,Move,33479063,8
543,536,512,Move,33479071,8
543,539,512,Move,33479079,8
543,540,512,Move,33479087,8
543,541,512,Move,33479095,8
543,543,512,Move,33479103,8
543,544,512,Move,33479111,8
543,545,512,Move,33479207,8
543,546,512,Move,33479223,8
543,547,512,Move,33479231,8
543,548,512,Move,33479247,8
543,549,512,Move,33479255,8
543,550,512,Move,33479263,8
542,551,512,Move,33479271,8
542,552,512,Move,33479279,8
542,553,512,Move,33479295,8
542,553,513,Pressed,33479487,8
542,553,514,Released,33479575,8
542,553,512,Move,33479585,8
542,553,512,Move,33479587,8
542,553,512,Move,33479587,8
542,553,512,Move,33479588,8
542,553,512,Move,33479588,8
542,553,512,Move,33479589,8
542,553,512,Move,33479589,8
542,553,512,Move,33479590,8
542,553,512,Move,33479591,8
542,553,512,Move,33479591,8
542,553,512,Move,33479591,8
542,553,512,Move,33479592,8
542,553,512,Move,33479593,8
542,553,512,Move,33479593,8
542,553,512,Move,33479595,8
542,553,512,Move,33479595,8
542,553,512,Move,33479596,8
542,553,512,Move,33479596,8
542,553,512,Move,33479597,8
542,553,512,Move,33479597,8
542,553,512,Move,33479598,8
542,553,512,Move,33479662,8
543,553,512,Move,33479703,8
544,553,512,Move,33479711,8
548,553,512,Move,33479719,8
552,552,512,Move,33479727,8
556,551,512,Move,33479735,8
563,549,512,Move,33479743,8
570,548,512,Move,33479751,8
577,547,512,Move,33479759,8
587,546,512,Move,33479768,8
596,545,512,Move,33479775,8
596,545,512,Move,33479776,8
596,545,512,Move,33479778,8
596,545,512,Move,33479778,8
596,545,512,Move,33479779,8
596,545,512,Move,33479779,8
596,545,512,Move,33479780,8
596,545,512,Move,33479780,8
596,545,512,Move,33479781,8
596,545,512,Move,33479781,8
596,545,512,Move,33479782,8
596,545,512,Move,33479782,8
606,542,512,Move,33479783,8
606,542,512,Move,33479784,8
606,542,512,Move,33479785,8
606,542,512,Move,33479786,8
606,542,512,Move,33479786,8
606,542,512,Move,33479787,8
606,542,512,Move,33479787,8
606,542,512,Move,33479788,8
606,542,512,Move,33479788,8
606,542,512,Move,33479789,8
606,542,512,Move,33479789,8
606,542,512,Move,33479790,8
606,542,512,Move,33479790,8
606,542,512,Move,33479791,8
616,541,512,Move,33479791,8
616,541,512,Move,33479793,8
616,541,512,Move,33479793,8
616,541,512,Move,33479794,8
616,541,512,Move,33479794,8
616,541,512,Move,33479795,8
616,541,512,Move,33479795,8
616,541,512,Move,33479796,8
616,541,512,Move,33479796,8
616,541,512,Move,33479797,8
627,538,512,Move,33479799,8
637,537,512,Move,33479807,8
649,536,512,Move,33479815,8
661,531,512,Move,33479823,8
671,526,512,Move,33479831,8
684,521,512,Move,33479840,8
696,514,512,Move,33479847,8
708,509,512,Move,33479855,8
719,503,512,Move,33479863,8
729,498,512,Move,33479871,8
740,491,512,Move,33479879,8
751,486,512,Move,33479887,8
751,486,512,Move,33479889,8
751,486,512,Move,33479889,8
751,486,512,Move,33479890,8
751,486,512,Move,33479890,8
751,486,512,Move,33479891,8
751,486,512,Move,33479893,8
751,486,512,Move,33479893,8
751,486,512,Move,33479895,8
760,481,512,Move,33479895,8
760,481,512,Move,33479896,8
760,481,512,Move,33479897,8
760,481,512,Move,33479898,8
760,481,512,Move,33479899,8
760,481,512,Move,33479900,8
769,476,512,Move,33479903,8
778,473,512,Move,33479911,8
785,469,512,Move,33479919,8
789,467,512,Move,33479927,8
793,466,512,Move,33479935,8
794,465,512,Move,33479943,8
794,463,512,Move,33479951,8
792,462,512,Move,33479959,8
792,461,512,Move,33479967,8
791,461,512,Move,33479975,8
789,461,512,Move,33479983,8
789,460,512,Move,33480247,8
788,460,512,Move,33480255,8
787,460,512,Move,33480263,8
786,460,512,Move,33480271,8
785,459,512,Move,33480279,8
785,458,512,Move,33480287,8
784,458,512,Move,33480295,8
782,458,512,Move,33480303,8
780,458,512,Move,33480311,8
776,458,512,Move,33480319,8
772,459,512,Move,33480327,8
767,459,512,Move,33480335,8
761,460,512,Move,33480343,8
757,461,512,Move,33480351,8
750,462,512,Move,33480359,8
745,464,512,Move,33480367,8
738,466,512,Move,33480375,8
732,469,512,Move,33480383,25
725,471,512,Move,33480391,25
718,473,512,Move,33480399,25
709,475,512,Move,33480407,25
700,477,512,Move,33480415,25
693,480,512,Move,33480423,25
687,482,512,Move,33480431,25
685,484,512,Move,33480440,25
685,484,512,Move,33480440,25
682,485,512,Move,33480447,25
680,485,512,Move,33480455,25
676,487,512,Move,33480463,25
673,488,512,Move,33480471,25
668,491,512,Move,33480479,25
664,493,512,Move,33480487,25
661,493,512,Move,33480495,25
658,494,512,Move,33480503,25
657,495,512,Move,33480511,25
656,496,512,Move,33480519,25
654,497,512,Move,33480527,25
653,497,512,Move,33480535,25
650,497,512,Move,33480543,25
647,498,512,Move,33480551,25
644,498,512,Move,33480559,25
641,498,512,Move,33480567,25
638,498,512,Move,33480575,25
634,498,512,Move,33480583,25
632,498,512,Move,33480591,25
629,498,512,Move,33480599,25
625,498,512,Move,33480607,25
622,498,512,Move,33480615,25
618,498,512,Move,33480623,25
615,498,512,Move,33480631,25
612,498,512,Move,33480639,25
611,498,512,Move,33480647,25
610,498,512,Move,33480655,25
608,498,512,Move,33480663,25
606,498,512,Move,33480673,25
606,498,512,Move,33480674,25
605,498,512,Move,33480679,25
604,498,512,Move,33480687,25
602,498,512,Move,33480695,25
600,498,512,Move,33480711,25
599,498,512,Move,33480719,25
597,498,512,Move,33480727,25
596,498,512,Move,33480735,25
596,498,513,Pressed,33480871,25
596,498,514,Released,33480951,25
596,498,512,Move,33480981,8
624,498,512,Move,33481094,25
624,498,512,Move,33481094,25
634,498,512,Move,33481095,25
634,498,512,Move,33481096,25
646,498,512,Move,33481103,25
646,498,512,Move,33481104,25
658,498,160,Move,33481112,25
658,498,160,Move,33481112,25
669,498,512,Move,33481119,25
669,498,512,Move,33481120,25
681,498,512,Move,33481127,25
695,495,512,Move,33481135,25
708,492,512,Move,33481143,25
722,491,512,Move,33481152,25
735,488,512,Move,33481159,25
750,484,512,Move,33481167,25
767,481,512,Move,33481175,25
785,474,512,Move,33481183,25
807,463,512,Move,33481191,25
827,452,512,Move,33481199,25
848,438,512,Move,33481207,25
860,431,512,Move,33481215,25
872,422,512,Move,33481223,25
887,410,512,Move,33481231,25
899,397,512,Move,33481239,25
910,386,512,Move,33481247,25
921,375,512,Move,33481255,25
930,365,512,Move,33481263,25
938,354,512,Move,33481271,25
943,343,512,Move,33481279,25
948,332,512,Move,33481287,25
969,256,512,Move,33481347,25
969,256,512,Move,33481348,25
971,245,512,Move,33481351,25
973,233,512,Move,33481359,25
975,222,512,Move,33481367,25
976,214,512,Move,33481376,25
976,207,512,Move,33481383,25
977,198,160,Move,33481391,25
979,191,160,Move,33481399,25
980,184,160,Move,33481407,25
981,177,512,Move,33481415,25
983,172,160,Move,33481424,25
984,166,160,Move,33481435,25
984,166,160,Move,33481436,25
984,163,160,Move,33481439,25
985,159,160,Move,33481447,25
986,155,160,Move,33481455,25
989,151,512,Move,33481464,8
992,146,512,Move,33481471,8
995,143,512,Move,33481479,8
997,141,512,Move,33481487,8
1000,137,512,Move,33481495,8
1004,134,512,Move,33481503,8
1007,133,512,Move,33481513,8
1009,130,512,Move,33481519,8
1012,128,512,Move,33481527,8
1014,126,512,Move,33481535,8
1017,124,512,Move,33481543,8
1019,121,512,Move,33481551,8
1020,120,512,Move,33481559,8
1021,117,512,Move,33481567,8
1023,115,512,Move,33481575,8
1023,113,512,Move,33481583,8
1023,112,512,Move,33481591,8
1023,109,512,Move,33481599,8
1023,107,512,Move,33481607,8
1023,106,512,Move,33481615,8
1023,105,512,Move,33481625,8
1023,104,512,Move,33481631,8
1023,103,512,Move,33481639,8
1023,102,512,Move,33481647,8
1023,101,512,Move,33481711,8
1023,100,512,Move,33481727,8
1022,98,512,Move,33481745,8
1021,97,512,Move,33481751,8
1019,95,512,Move,33481759,8
1019,93,512,Move,33481767,8
1016,90,512,Move,33481775,8
1015,88,512,Move,33481783,8
1012,85,512,Move,33481791,8
1008,82,512,Move,33481799,8
1005,79,512,Move,33481807,8
1001,74,512,Move,33481815,8
997,70,512,Move,33481823,8
994,67,512,Move,33481831,8
991,64,512,Move,33481839,8
989,60,512,Move,33481847,8
987,57,512,Move,33481855,8
985,55,160,Move,33481863,25
983,53,160,Move,33481871,25
981,50,512,Move,33481879,25
980,48,512,Move,33481887,25
978,45,160,Move,33481895,25
977,44,160,Move,33481903,25
976,43,160,Move,33481911,25
975,41,160,Move,33481920,25
975,41,160,Move,33481920,25
974,40,160,Move,33481927,25
973,40,160,Move,33481935,25
973,39,160,Move,33481943,25
973,38,160,Move,33481951,25
972,38,160,Move,33481959,25
972,37,160,Move,33481967,25
972,36,160,Move,33481991,25
972,35,160,Move,33482009,25
972,35,160,Move,33482009,25
972,35,161,Pressed,33482199,25
972,35,514,Released,33482295,25
972,35,512,Move,33482309,8
971,35,512,Move,33482559,8
970,35,512,Move,33482567,8
966,38,512,Move,33482575,8
962,41,512,Move,33482583,8
955,46,512,Move,33482591,8
950,49,512,Move,33482599,8
946,53,160,Move,33482607,25
942,56,512,Move,33482615,8
937,59,512,Move,33482623,8
930,66,512,Move,33482631,8
919,70,512,Move,33482639,8
908,75,512,Move,33482647,8
896,80,512,Move,33482655,8
883,86,512,Move,33482663,8
870,93,512,Move,33482671,8
852,100,512,Move,33482679,8
842,104,512,Move,33482687,8
824,111,512,Move,33482695,8
806,119,512,Move,33482703,8
787,127,512,Move,33482711,8
766,135,512,Move,33482719,8
744,143,512,Move,33482727,8
723,152,512,Move,33482735,8
704,159,512,Move,33482743,8
686,167,512,Move,33482751,8
668,173,512,Move,33482759,8
651,177,512,Move,33482767,8
634,180,512,Move,33482775,8
621,183,512,Move,33482783,8
609,184,512,Move,33482791,8
600,185,512,Move,33482799,8
594,185,512,Move,33482807,8
589,185,512,Move,33482815,8
585,185,512,Move,33482823,8
581,185,512,Move,33482831,8
578,184,512,Move,33482839,8
576,182,512,Move,33482847,8
573,180,512,Move,33482855,8
571,178,512,Move,33482863,8
568,176,512,Move,33482871,8
566,175,512,Move,33482879,8
565,174,512,Move,33482887,8
562,173,512,Move,33482895,8
560,171,512,Move,33482903,8
558,169,512,Move,33482911,8
556,167,512,Move,33482919,8
552,166,512,Move,33482927,8
